2025-05-18T21:29:17.623+05:30  INFO 41700 --- [TresataDIS] [main] c.s.t.TresataDisApplicationTests         : Starting TresataDisApplicationTests using Java 21.0.6 with PID 41700 (started by shrma in D:\Data_and_Docs\GitRepos\SpringbootProjects\TresataDataIngestionService\TresataDIS)
2025-05-18T21:29:17.624+05:30  INFO 41700 --- [TresataDIS] [main] c.s.t.TresataDisApplicationTests         : No active profile set, falling back to 1 default profile: "default"
2025-05-18T21:29:18.814+05:30  INFO 41700 --- [TresataDIS] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-05-18T21:29:18.888+05:30  INFO 41700 --- [TresataDIS] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 61 ms. Found 3 JPA repository interfaces.
2025-05-18T21:29:20.137+05:30  INFO 41700 --- [TresataDIS] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-05-18T21:29:20.340+05:30  INFO 41700 --- [TresataDIS] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@7df4709e
2025-05-18T21:29:20.343+05:30  INFO 41700 --- [TresataDIS] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-05-18T21:29:20.381+05:30  INFO 41700 --- [TresataDIS] [main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://localhost:4020/tresata_dis (PostgreSQL 17.5)
2025-05-18T21:29:20.555+05:30  INFO 41700 --- [TresataDIS] [main] o.f.core.internal.command.DbValidate     : Successfully validated 2 migrations (execution time 00:00.099s)
2025-05-18T21:29:20.588+05:30  INFO 41700 --- [TresataDIS] [main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 2
2025-05-18T21:29:20.594+05:30  INFO 41700 --- [TresataDIS] [main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
2025-05-18T21:29:20.787+05:30  INFO 41700 --- [TresataDIS] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-05-18T21:29:20.862+05:30  INFO 41700 --- [TresataDIS] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.13.Final
2025-05-18T21:29:20.898+05:30  INFO 41700 --- [TresataDIS] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-05-18T21:29:21.185+05:30  INFO 41700 --- [TresataDIS] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-05-18T21:29:21.245+05:30  WARN 41700 --- [TresataDIS] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-05-18T21:29:21.263+05:30  INFO 41700 --- [TresataDIS] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 17.5
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-05-18T21:29:22.390+05:30  INFO 41700 --- [TresataDIS] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-05-18T21:29:22.614+05:30  INFO 41700 --- [TresataDIS] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-05-18T21:29:24.033+05:30  WARN 41700 --- [TresataDIS] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-05-18T21:29:24.959+05:30  INFO 41700 --- [TresataDIS] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2025-05-18T21:29:25.104+05:30  INFO 41700 --- [TresataDIS] [main] o.a.k.clients.consumer.ConsumerConfig    : ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.include.jmx.reporter = true
	auto.offset.reset = earliest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = consumer-tresata-dis-group-1
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	enable.metrics.push = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = tresata-dis-group
	group.instance.id = null
	group.protocol = classic
	group.remote.assignor = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metadata.recovery.strategy = none
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
